code,tradingsymbol,name
BOM523395,3MINDIA,3M INDIA
BOM524208,AARTIIND,AARTI INDUSTRIES
BOM500002,ABB,ABB INDIA
BOM535755,ABFRL,ADITYA BIRLA FASHION AND RETAI
BOM500410,ACC,ACC
BOM532762,ACE,ACTION CONSTRUCTION EQUIPMENT
BOM512599,ADANIENT,ADANI ENTERPRISES
BOM532921,ADANIPORTS,ADANI PORTS AND SPECIAL ECONOM
BOM533096,ADANIPOWER,ADANI POWER
BOM532683,AIAENG,AIA ENGINEERING
BOM532331,AJANTPHARM,AJANTA PHARMA
BOM500710,AKZOINDIA,AKZO NOBEL INDIA
BOM532480,ALBK,ALLAHABAD BANK
BOM539523,ALKEM,ALKEM LABORATORIES
BOM532749,ALLCARGO,ALLCARGO LOGISTICS
BOM500008,AMARAJABAT,AMARA RAJA BATTERIES
BOM500425,AMBUJACEM,AMBUJA CEMENTS
BOM515055,ANANTRAJ,ANANT RAJ
BOM508869,APOLLOHOSP,APOLLO HOSPITALS ENTERPRISE LT
BOM500877,APOLLOTYRE,APOLLO TYRES
BOM500101,ARVIND,ARVIND
BOM515030,ASAHIINDIA,ASAHI INDIA GLASS
BOM500477,ASHOKLEY,ASHOK LEYLAND
BOM500820,ASIANPAINT,ASIAN PAINTS
BOM506820,ASTRAZEN,ASTRAZENECA PHARMA INDIA
BOM500215,ATFL,AGRO TECH FOODS
BOM500027,ATUL,ATUL
BOM540611,AUBANK,AU SMALL FINANCE BANK
BOM524804,AUROPHARMA,AUROBINDO PHARMA
BOM505010,AUTOAXLES,AUTOMOTIVE AXLES
BOM532215,AXISBANK,AXIS BANK
BOM532977,BAJAJ-AUTO,BAJAJ AUTO
BOM500031,BAJAJELEC,BAJAJ ELECTRICALS
BOM532978,BAJAJFINSV,BAJAJ FINSERV
BOM500490,BAJAJHLDNG,BAJAJ HOLDINGS & INVESTMENT LT
BOM500034,BAJFINANCE,BAJAJ FINANCE
BOM502355,BALKRISIND,BALKRISHNA INDUSTRIES
BOM500038,BALRAMCHIN,BALRAMPUR CHINI MILLS
BOM500039,BANCOINDIA,BANCO PRODUCTS (INDIA)
BOM532134,BANKBARODA,BANK OF BARODA
BOM590106,BANKBEES,GOLDMAN SACHS BANKING INDEX EX
BOM532149,BANKINDIA,BANK OF INDIA
BOM500043,BATAINDIA,BATA INDIA
BOM501425,BBTC,BOMBAY BURMAH TRADING CORP.LTD
BOM500049,BEL,BHARAT ELECTRONICS
BOM500048,BEML,BEML
BOM509480,BERGEPAINT,BERGER PAINTS INDIA
BOM532430,BFUTILITIE,BF UTILITIES
BOM533228,BHARATFIN,BHARAT FINANCIAL INCLUSION LIM
